review,sentiment
acceptable acceptable mediocre acceptable fair,2
awful poor poor poor bad,0
wonderful wonderful amazing excellent,1
excellent great amazing,1
fantastic amazing great amazing excellent,1
poor awful disappointing disappointing terrible,0
terrible poor bad,0
fantastic fantastic fantastic amazing,1
amazing amazing wonderful wonderful,1
fair okay fair,2
awful bad terrible poor poor,0
awful poor disappointing,0
bad awful poor,0
poor terrible terrible awful terrible,0
bad poor bad disappointing poor,0
acceptable average okay,2
mediocre fair okay,2
mediocre mediocre fair average,2
disappointing awful awful,0
terrible terrible disappointing disappointing,0
okay average mediocre fair,2
awful terrible poor terrible terrible,0
amazing wonderful fantastic amazing,1
acceptable okay mediocre,2
excellent wonderful wonderful,1
bad bad terrible,0
terrible terrible awful bad,0
okay okay acceptable average,2
terrible disappointing terrible,0
bad poor bad,0
poor awful disappointing awful,0
mediocre mediocre okay,2
disappointing disappointing terrible awful,0
fair mediocre okay,2
okay acceptable mediocre okay average,2
mediocre acceptable acceptable okay fair,2
okay mediocre average fair,2
okay average okay acceptable,2
poor awful poor poor,0
acceptable fair average average average,2
amazing excellent fantastic excellent,1
average average fair acceptable,2
average okay mediocre,2
great fantastic fantastic great,1
excellent amazing great amazing,1
average acceptable acceptable acceptable,2
mediocre mediocre acceptable mediocre okay,2
fair acceptable mediocre fair average,2
mediocre mediocre average,2
poor awful disappointing,0
disappointing terrible disappointing poor,0
bad disappointing poor terrible terrible,0
mediocre okay acceptable okay,2
poor terrible terrible disappointing poor,0
average okay average,2
wonderful fantastic wonderful great great,1
amazing wonderful amazing amazing wonderful,1
great wonderful amazing wonderful,1
bad poor terrible poor,0
great excellent amazing,1
amazing excellent wonderful wonderful,1
fantastic great amazing wonderful amazing,1
bad poor terrible,0
mediocre acceptable average,2
poor bad disappointing awful,0
awful bad bad poor,0
excellent excellent great fantastic great,1
average average acceptable acceptable okay,2
fantastic great excellent excellent amazing,1
fantastic great fantastic,1
disappointing bad terrible,0
disappointing disappointing awful,0
terrible bad awful terrible,0
fantastic fantastic wonderful wonderful wonderful,1
wonderful fantastic fantastic,1
fair fair average okay acceptable,2
acceptable mediocre fair,2
bad bad awful,0
fair acceptable mediocre fair okay,2
terrible terrible awful poor awful,0
disappointing poor bad terrible terrible,0
acceptable okay okay,2
poor awful terrible disappointing,0
awful awful bad bad,0
fair average average,2
acceptable okay okay,2
okay average mediocre acceptable mediocre,2
wonderful amazing amazing excellent great,1
average fair okay mediocre,2
bad bad bad poor,0
fair okay mediocre mediocre,2
terrible awful terrible terrible awful,0
wonderful wonderful fantastic excellent,1
fair okay average,2
bad poor terrible,0
great excellent wonderful wonderful,1
okay fair mediocre fair,2
poor terrible terrible disappointing disappointing,0
excellent great great,1
excellent amazing amazing,1
wonderful great amazing amazing amazing,1
amazing amazing fantastic excellent wonderful,1
okay average fair okay average,2
average average average fair,2
okay acceptable mediocre mediocre fair,2
excellent amazing great fantastic,1
bad disappointing awful,0
bad poor terrible,0
terrible awful terrible,0
terrible disappointing terrible awful,0
poor poor awful poor,0
average average okay okay,2
awful awful disappointing poor bad,0
bad poor disappointing disappointing bad,0
terrible bad terrible awful disappointing,0
fair okay fair,2
acceptable acceptable average fair mediocre,2
fantastic amazing wonderful amazing great,1
excellent great amazing,1
wonderful excellent excellent wonderful great,1
mediocre fair mediocre acceptable,2
awful bad disappointing terrible,0
bad terrible bad,0
average mediocre acceptable average,2
fantastic fantastic excellent,1
okay average fair mediocre,2
okay fair okay,2
acceptable okay acceptable mediocre okay,2
bad poor bad terrible,0
wonderful fantastic fantastic great amazing,1
wonderful amazing amazing amazing excellent,1
disappointing poor terrible awful,0
average acceptable average,2
terrible terrible bad bad,0
excellent wonderful amazing,1
awful terrible awful awful awful,0
amazing fantastic amazing wonderful,1
fantastic excellent fantastic,1
amazing excellent wonderful amazing amazing,1
excellent wonderful wonderful amazing wonderful,1
fair average acceptable fair acceptable,2
fair okay mediocre,2
great amazing excellent great,1
amazing excellent excellent,1
fair average okay fair fair,2
disappointing poor bad poor,0
fair mediocre average,2
terrible bad terrible,0
fantastic wonderful amazing,1
wonderful amazing wonderful fantastic fantastic,1
acceptable acceptable fair okay,2
terrible poor poor poor,0
great fantastic amazing,1
amazing excellent fantastic,1
disappointing awful disappointing disappointing,0
excellent wonderful great great wonderful,1
disappointing bad awful awful,0
fantastic fantastic wonderful excellent,1
